date,value
2024-09-03T00:00:00,10320.387093239802
2024-09-04T00:00:00,10302.280260835965
2024-09-05T00:00:00,10302.330480356595
2024-09-06T00:00:00,10301.932667471294
2024-09-09T00:00:00,10301.932667471294
2024-09-10T00:00:00,10301.932667471294
2024-09-11T00:00:00,10301.932667471294
2024-09-12T00:00:00,10309.490009802224
2024-09-13T00:00:00,10320.551776826276
2024-09-16T00:00:00,10323.601381351162
2024-09-17T00:00:00,10332.780138776381
2024-09-18T00:00:00,10320.09464182569
2024-09-19T00:00:00,10353.498353938128
2024-09-20T00:00:00,10337.021314901283
2024-09-23T00:00:00,10329.14909866505
2024-09-24T00:00:00,10324.849436648346
2024-09-25T00:00:00,10326.147938215137
2024-09-26T00:00:00,10331.91402749509
2024-09-27T00:00:00,10323.929196225161
2024-09-30T00:00:00,10351.08199612991
2024-10-01T00:00:00,10296.912482650401
2024-10-02T00:00:00,10302.683801217001
2024-10-03T00:00:00,10297.145695801324
2024-10-04T00:00:00,10309.299874910068
2024-10-07T00:00:00,10283.180071943292
2024-10-08T00:00:00,10300.06401254069
2024-10-09T00:00:00,10322.510206517583
2024-10-10T00:00:00,10318.929805107538
2024-10-11T00:00:00,10318.524374959694
2024-10-14T00:00:00,10340.870948749634
2024-10-15T00:00:00,10343.732640595565
2024-10-16T00:00:00,10339.558098650992
2024-10-17T00:00:00,10341.099293721723
2024-10-18T00:00:00,10355.918281036804
2024-10-21T00:00:00,10360.240359267224
2024-10-22T00:00:00,10357.298273644401
2024-10-23T00:00:00,10316.044409347916
2024-10-24T00:00:00,10317.525505917547
2024-10-25T00:00:00,10326.985285542938
2024-10-28T00:00:00,10334.74526350869
2024-10-29T00:00:00,10347.428166699807
2024-10-30T00:00:00,10331.622344337324
2024-10-31T00:00:00,10260.207013779436
2024-11-01T00:00:00,10267.80816845682
2024-11-04T00:00:00,10267.80816845682
2024-11-05T00:00:00,10267.80816845682
2024-11-06T00:00:00,10267.80816845682
2024-11-07T00:00:00,10279.660928931016
2024-11-08T00:00:00,10277.209840613095
2024-11-11T00:00:00,10267.634263951215
2024-11-12T00:00:00,10264.150665103738
2024-11-13T00:00:00,10271.168928608844
2024-11-14T00:00:00,10268.353073665075
2024-11-15T00:00:00,10231.0338868258
2024-11-18T00:00:00,10233.85940823602
2024-11-19T00:00:00,10241.548876685101
2024-11-20T00:00:00,10244.65764247109
2024-11-21T00:00:00,10248.03687411872
2024-11-22T00:00:00,10256.283697747509
2024-11-25T00:00:00,10271.195305625552
2024-11-26T00:00:00,10299.97835949043
2024-11-27T00:00:00,10286.961024774682
2024-11-29T00:00:00,10303.256886143767
2024-12-02T00:00:00,10328.067098999589
2024-12-03T00:00:00,10340.757546098192
2024-12-04T00:00:00,10360.1684890789
2024-12-05T00:00:00,10368.526391329975
2024-12-06T00:00:00,10371.459671829896
2024-12-09T00:00:00,10386.044857487183
2024-12-10T00:00:00,10381.761075087743
2024-12-11T00:00:00,10395.279628606264
2024-12-12T00:00:00,10396.87160992113
2024-12-13T00:00:00,10392.972952674558
2024-12-16T00:00:00,10416.679881183789
2024-12-17T00:00:00,10427.43060693437
2024-12-18T00:00:00,10344.277404031396
2024-12-19T00:00:00,10357.715726679819
2024-12-20T00:00:00,10375.036663522715
2024-12-23T00:00:00,10377.482314940982
2024-12-24T00:00:00,10388.790058206989
2024-12-26T00:00:00,10393.795430191518
2024-12-27T00:00:00,10371.164985830836
2024-12-30T00:00:00,10346.64412032735
